p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost
0.0,true,5,0.0,dsa,0.2,1.0,1,83,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,84,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,85,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,86,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,87,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,88,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,89,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,90,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,91,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,92,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,93,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,94,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,95,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,96,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,97,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,98,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,99,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,100,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,101,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,102,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,103,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,104,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,105,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,106,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,107,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,108,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,109,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,110,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,111,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,112,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,113,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,114,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,115,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,116,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,117,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,118,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,119,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,120,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,121,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,122,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,123,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,124,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,125,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,126,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,127,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,128,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,129,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,130,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,131,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,132,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,133,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,134,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,135,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,136,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,137,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,138,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,139,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,140,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,141,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,142,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,143,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,144,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,145,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,146,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,147,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,148,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,149,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,150,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,151,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,152,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,153,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,154,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,155,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,156,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,157,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,158,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,159,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,160,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,161,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,162,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,163,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,164,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,165,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,166,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,167,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,168,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,169,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,170,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,171,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,172,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,173,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,174,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,175,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,176,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,177,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,178,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,179,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,180,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,181,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,182,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,183,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,184,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,185,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,186,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,187,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,188,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,189,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,190,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,191,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,192,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,193,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,194,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,195,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,196,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,197,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,198,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,199,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,200,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,201,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,202,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,203,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,204,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,205,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,206,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,207,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,208,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,209,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,210,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,211,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,212,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,213,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,214,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,215,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,216,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,217,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,218,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,219,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,220,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,221,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,222,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,223,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,224,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,225,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,226,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,227,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,228,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,229,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,230,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,231,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,232,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,233,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,234,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,235,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,236,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,237,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,238,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,239,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,240,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,241,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,242,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,243,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,244,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,245,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,246,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,247,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,248,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,249,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,250,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,251,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,252,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,253,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,254,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,255,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,256,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,257,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,258,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,259,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,260,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,261,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,262,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,263,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,264,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,265,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,266,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,267,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,268,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,269,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,270,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,271,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,272,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,273,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,274,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,275,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,276,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,277,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,278,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,279,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,280,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,281,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,282,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,283,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,284,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,285,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,286,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,287,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,288,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,289,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,290,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,291,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,292,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,293,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,294,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,295,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,296,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,297,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,298,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,299,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,300,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,301,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,302,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,303,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,304,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,305,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,306,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,307,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,308,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,309,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,310,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,311,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,312,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,313,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,314,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,315,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,316,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,317,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,318,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,319,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,320,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,321,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,322,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,323,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,324,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,325,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,326,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,327,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,328,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,329,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,330,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,331,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,332,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,333,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,334,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,335,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,336,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,337,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,338,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,339,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,340,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,341,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,342,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,343,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,344,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,345,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,346,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,347,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,348,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,349,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,350,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,351,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,352,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,353,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,354,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,355,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,356,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,357,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,358,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,359,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,360,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,361,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,362,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,363,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,364,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,365,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,366,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,367,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,368,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,369,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,370,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,371,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,372,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,373,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,374,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,375,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,376,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,377,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,378,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,379,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,380,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,381,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,382,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,383,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,384,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,385,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,386,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,387,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,388,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,389,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,390,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,391,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,392,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,393,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,394,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,395,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,396,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,397,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,398,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,399,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,400,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,401,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,402,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,403,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,404,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,405,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,406,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,407,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,408,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,409,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,410,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,411,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,412,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,413,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,414,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,415,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,416,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,417,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,418,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,419,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,420,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,421,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,422,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,423,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,424,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,425,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,426,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,427,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,428,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,429,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,430,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,431,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,432,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,433,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,434,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,435,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,436,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,437,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,438,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,439,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,440,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,441,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,442,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,443,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,444,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,445,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,446,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,447,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,448,1193
