p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2745,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2746,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2747,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2748,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2749,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2750,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2751,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2752,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2753,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2754,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2755,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2756,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2757,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2758,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2759,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2760,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2761,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2762,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2763,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2764,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2765,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2766,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2767,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2768,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2769,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2770,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2771,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2772,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2773,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2774,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2775,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2776,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2777,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2778,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2779,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2780,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2781,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2782,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2783,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2784,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2785,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2786,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2787,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2788,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2789,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2790,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2791,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2792,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2793,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2794,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2795,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2796,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2797,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2798,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2799,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2800,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2801,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2802,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2803,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2804,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2805,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2806,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2807,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2808,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2809,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2810,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2811,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2812,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2813,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2814,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2815,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2816,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2817,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2818,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2819,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2820,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2821,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2822,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2823,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2824,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2825,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2826,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2827,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2828,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2829,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2830,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2831,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2832,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2833,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2834,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2835,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2836,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2837,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2838,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2839,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2840,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2841,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2842,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2843,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2844,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2845,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2846,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2847,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2848,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2849,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2850,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2851,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2852,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2853,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2854,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2855,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2856,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2857,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2858,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2859,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2860,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2861,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2862,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2863,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2864,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2865,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2866,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2867,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2868,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2869,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2870,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2871,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2872,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2873,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2874,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2875,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2876,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2877,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2878,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2879,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2880,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2881,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2882,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2883,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2884,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2885,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2886,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2887,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2888,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2889,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2890,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2891,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2892,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2893,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2894,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2895,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2896,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2897,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2898,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2899,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2900,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2901,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2902,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2903,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2904,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2905,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2906,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2907,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2908,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2909,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2910,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2911,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2912,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2913,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2914,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2915,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2916,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2917,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2918,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2919,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2920,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2921,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2922,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2923,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2924,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2925,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2926,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2927,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2928,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2929,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2930,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2931,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2932,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2933,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2934,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2935,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2936,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2937,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2938,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2939,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2940,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2941,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2942,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2943,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2944,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2945,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2946,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2947,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2948,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2949,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2950,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2951,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2952,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2953,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2954,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2955,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2956,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2957,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2958,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2959,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2960,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2961,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2962,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2963,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2964,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2965,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2966,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2967,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2968,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2969,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2970,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2971,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2972,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2973,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2974,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2975,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2976,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2977,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2978,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2979,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2980,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2981,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2982,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2983,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2984,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2985,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2986,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2987,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2988,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2989,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2990,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2991,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2992,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2993,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2994,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2995,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2996,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2997,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2998,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,2999,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3000,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3001,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3002,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3003,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3004,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3005,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3006,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3007,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3008,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3009,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3010,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3011,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3012,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3013,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3014,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3015,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3016,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3017,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3018,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3019,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3020,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3021,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3022,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3023,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3024,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3025,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3026,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3027,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3028,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3029,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3030,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3031,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3032,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3033,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3034,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3035,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3036,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3037,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3038,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3039,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3040,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3041,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3042,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3043,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3044,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3045,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3046,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3047,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3048,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3049,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3050,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3051,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3052,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3053,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3054,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3055,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3056,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3057,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3058,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3059,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3060,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3061,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3062,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3063,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3064,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3065,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3066,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3067,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3068,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3069,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3070,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3071,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3072,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3073,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3074,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3075,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3076,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3077,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3078,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3079,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3080,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3081,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3082,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3083,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3084,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3085,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3086,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3087,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3088,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3089,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3090,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3091,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3092,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3093,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3094,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3095,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3096,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3097,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3098,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3099,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3100,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3101,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3102,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3103,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3104,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3105,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3106,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3107,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3108,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3109,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3110,7002
0.0,true,-1,-1.0,UnsynchMono,0.2,1.0,1,3111,7002
