p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost,anytime_cost
0.0,true,-1,-1.0,,0.2,1.0,1,58,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,59,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,60,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,61,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,62,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,63,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,64,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,65,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,66,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,67,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,68,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,69,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,70,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,71,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,72,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,73,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,74,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,75,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,76,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,77,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,78,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,79,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,80,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,81,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,82,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,83,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,84,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,85,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,86,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,87,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,88,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,89,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,90,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,91,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,92,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,93,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,94,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,95,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,96,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,97,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,98,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,99,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,100,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,101,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,102,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,103,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,104,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,105,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,106,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,107,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,108,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,109,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,110,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,111,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,112,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,113,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,114,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,115,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,116,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,117,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,118,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,119,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,120,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,121,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,122,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,123,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,124,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,125,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,126,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,127,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,128,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,129,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,130,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,131,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,132,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,133,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,134,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,135,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,136,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,137,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,138,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,139,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,140,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,141,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,142,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,143,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,144,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,145,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,146,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,147,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,148,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,149,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,150,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,151,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,152,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,153,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,154,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,155,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,156,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,157,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,158,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,159,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,160,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,161,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,162,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,163,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,164,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,165,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,166,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,167,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,168,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,169,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,170,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,171,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,172,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,173,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,174,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,175,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,176,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,177,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,178,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,179,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,180,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,181,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,182,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,183,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,184,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,185,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,186,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,187,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,188,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,189,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,190,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,191,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,192,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,193,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,194,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,195,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,196,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,197,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,198,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,199,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,200,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,201,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,202,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,203,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,204,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,205,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,206,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,207,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,208,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,209,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,210,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,211,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,212,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,213,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,214,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,215,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,216,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,217,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,218,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,219,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,220,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,221,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,222,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,223,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,224,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,225,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,226,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,227,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,228,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,229,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,230,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,231,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,232,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,233,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,234,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,235,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,236,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,237,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,238,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,239,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,240,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,241,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,242,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,243,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,244,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,245,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,246,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,247,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,248,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,249,598,598
0.0,true,-1,-1.0,,0.2,1.0,2,0,2147483647,2147483647
0.0,true,-1,-1.0,,0.2,1.0,2,1,1704,2147483647
0.0,true,-1,-1.0,,0.2,1.0,2,2,1060,2147483647
0.0,true,-1,-1.0,,0.2,1.0,2,3,886,2147483647
0.0,true,-1,-1.0,,0.2,1.0,2,4,872,2147483647
0.0,true,-1,-1.0,,0.2,1.0,2,5,668,2147483647
0.0,true,-1,-1.0,,0.2,1.0,2,6,752,994
0.0,true,-1,-1.0,,0.2,1.0,2,7,668,608
0.0,true,-1,-1.0,,0.2,1.0,2,8,752,668
0.0,true,-1,-1.0,,0.2,1.0,2,9,668,752
0.0,true,-1,-1.0,,0.2,1.0,2,10,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,11,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,12,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,13,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,14,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,15,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,16,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,17,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,18,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,19,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,20,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,21,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,22,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,23,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,24,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,25,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,26,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,27,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,28,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,29,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,30,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,31,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,32,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,33,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,34,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,35,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,36,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,37,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,38,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,39,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,40,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,41,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,42,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,43,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,44,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,45,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,46,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,47,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,48,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,49,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,50,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,51,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,52,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,53,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,54,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,55,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,56,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,57,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,58,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,59,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,60,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,61,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,62,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,63,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,64,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,65,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,66,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,67,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,68,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,69,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,70,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,71,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,72,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,73,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,74,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,75,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,76,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,77,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,78,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,79,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,80,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,81,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,82,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,83,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,84,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,85,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,86,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,87,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,88,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,89,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,90,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,91,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,92,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,93,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,94,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,95,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,96,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,97,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,98,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,99,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,100,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,101,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,102,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,103,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,104,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,105,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,106,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,107,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,108,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,109,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,110,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,111,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,112,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,113,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,114,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,115,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,116,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,117,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,118,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,119,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,120,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,121,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,122,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,123,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,124,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,125,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,126,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,127,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,128,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,129,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,130,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,131,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,132,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,133,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,134,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,135,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,136,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,137,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,138,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,139,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,140,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,141,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,142,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,143,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,144,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,145,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,146,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,147,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,148,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,149,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,150,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,151,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,152,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,153,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,154,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,155,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,156,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,157,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,158,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,159,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,160,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,161,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,162,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,163,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,164,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,165,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,166,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,167,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,168,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,169,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,170,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,171,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,172,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,173,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,174,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,175,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,176,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,177,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,178,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,179,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,180,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,181,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,182,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,183,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,184,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,185,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,186,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,187,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,188,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,189,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,190,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,191,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,192,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,193,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,194,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,195,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,196,608,596
